   1              	 .syntax unified
 3005 07aa FF       	 .byte -1
 3006 07ab FF       	 .byte -1
 3007 07ac FF       	 .byte -1
 3008 07ad FF       	 .byte -1
 3009 07ae FF       	 .byte -1
 3010 07af FF       	 .byte -1
 3011 07b0 FF       	 .byte -1
 3012 07b1 FF       	 .byte -1
 3013 07b2 FF       	 .byte -1
 3014 07b3 FF       	 .byte -1
 3015 07b4 FF       	 .byte -1
 3016 07b5 FF       	 .byte -1
 3017 07b6 FF       	 .byte -1
 3018 07b7 FF       	 .byte -1
 3019 07b8 FF       	 .byte -1
 3020 07b9 FF       	 .byte -1
 3021 07ba FF       	 .byte -1
 3022 07bb FF       	 .byte -1
 3023 07bc FF       	 .byte -1
 3024 07bd FF       	 .byte -1
 3025 07be FF       	 .byte -1
 3026 07bf FF       	 .byte -1
 3027 07c0 FF       	 .byte -1
 3028 07c1 FF       	 .byte -1
 3029 07c2 FF       	 .byte -1
 3030 07c3 FF       	 .byte -1
 3031 07c4 FF       	 .byte -1
 3032 07c5 FF       	 .byte -1
 3033 07c6 FF       	 .byte -1
 3034 07c7 FF       	 .byte -1
 3035 07c8 FF       	 .byte -1
 3036 07c9 FF       	 .byte -1
 3037 07ca FF       	 .byte -1
 3038 07cb FF       	 .byte -1
 3039 07cc FF       	 .byte -1
 3040 07cd FF       	 .byte -1
 3041 07ce FF       	 .byte -1
 3042 07cf FF       	 .byte -1
 3043 07d0 FF       	 .byte -1
 3044 07d1 FF       	 .byte -1
 3045 07d2 FF       	 .byte -1
 3046 07d3 FF       	 .byte -1
 3047 07d4 FF       	 .byte -1
 3048 07d5 FF       	 .byte -1
 3049 07d6 FF       	 .byte -1
 3050 07d7 FF       	 .byte -1
 3051 07d8 FF       	 .byte -1
 3052 07d9 FF       	 .byte -1
 3053 07da FF       	 .byte -1
 3054 07db FF       	 .byte -1
 3055 07dc FF       	 .byte -1
 3056 07dd FF       	 .byte -1
 3057 07de FF       	 .byte -1
 3058 07df FF       	 .byte -1
 3059 07e0 FF       	 .byte -1
 3060 07e1 FF       	 .byte -1
 3061 07e2 FF       	 .byte -1
 3062 07e3 FF       	 .byte -1
 3063 07e4 FF       	 .byte -1
 3064 07e5 FF       	 .byte -1
 3065 07e6 FF       	 .byte -1
 3066 07e7 FF       	 .byte -1
 3067 07e8 FF       	 .byte -1
 3068 07e9 FF       	 .byte -1
 3069 07ea FF       	 .byte -1
 3070 07eb FF       	 .byte -1
 3071 07ec FF       	 .byte -1
 3072 07ed FF       	 .byte -1
 3073 07ee FF       	 .byte -1
 3074 07ef FF       	 .byte -1
 3075 07f0 FF       	 .byte -1
 3076 07f1 FF       	 .byte -1
 3077 07f2 FF       	 .byte -1
 3078 07f3 FF       	 .byte -1
 3079 07f4 FF       	 .byte -1
 3080 07f5 FF       	 .byte -1
 3081 07f6 FF       	 .byte -1
 3082 07f7 FF       	 .byte -1
 3083 07f8 FF       	 .byte -1
 3084 07f9 FF       	 .byte -1
 3085 07fa FF       	 .byte -1
 3086 07fb FF       	 .byte -1
 3087 07fc FF       	 .byte -1
 3088 07fd FF       	 .byte -1
 3089 07fe FF       	 .byte -1
 3090 07ff FF       	 .byte -1
 3091              	 .section .bss.bInitFinished,"aw",%nobits
 3092              	 .set .LANCHOR1,.+0
 3095              	bInitFinished:
 3096 0000 00       	 .space 1
 3097              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 ecatappl.c
    {standard input}:17     .text.ECAT_CheckTimer:00000000 $t
    {standard input}:22     .text.ECAT_CheckTimer:00000000 ECAT_CheckTimer
    {standard input}:88     .text.ECAT_CheckTimer:0000007c $d
                            *COM*:00000002 u16EepromStoreTimeoutValue
                            *COM*:00000002 u16EepromStoreTimeoutCounter
                            *COM*:00000004 pAPPL_EEPROM_Store
    {standard input}:100    .text.GetSystemTimeDelay:00000000 $t
    {standard input}:105    .text.GetSystemTimeDelay:00000000 GetSystemTimeDelay
    {standard input}:135    .text.GetSystemTimeDelay:0000002c $d
                            *COM*:00000004 u32SystemTimeReadFailure
    {standard input}:139    .text.PDO_InputMapping:00000000 $t
    {standard input}:144    .text.PDO_InputMapping:00000000 PDO_InputMapping
    {standard input}:193    .text.PDO_InputMapping:00000060 $d
                            *COM*:00000044 aPdInputData
    {standard input}:201    .text.HandleCycleTimeMeasurement:00000000 $t
    {standard input}:206    .text.HandleCycleTimeMeasurement:00000000 HandleCycleTimeMeasurement
    {standard input}:242    .text.HandleCycleTimeMeasurement:00000038 $d
                            *COM*:00000004 u32CycleTimeStartValue
    {standard input}:248    .text.PDO_OutputMapping:00000000 $t
    {standard input}:253    .text.PDO_OutputMapping:00000000 PDO_OutputMapping
    {standard input}:309    .text.PDO_OutputMapping:0000006c $d
                            *COM*:00000004 u32MinCycleTimeStartValue
                            *COM*:00000001 bMinCycleTimeMeasurementStarted
                            *COM*:00000004 u32MinCycleTimeValue
                            *COM*:00000044 aPdOutputData
    {standard input}:319    .text.Sync1_Isr:00000000 $t
    {standard input}:324    .text.Sync1_Isr:00000000 Sync1_Isr
    {standard input}:353    .text.Sync1_Isr:00000030 $d
    {standard input}:361    .text.MainInit:00000000 $t
    {standard input}:366    .text.MainInit:00000000 MainInit
    {standard input}:434    .text.MainInit:00000084 $d
                            *COM*:00000004 pEEPROM
                            *COM*:00000004 pAPPL_EEPROM_Read
                            *COM*:00000004 pAPPL_EEPROM_Write
                            *COM*:00000004 pAPPL_EEPROM_Reload
                            *COM*:00000004 pAPPL_CoeReadInd
                            *COM*:00000004 pAPPL_CoeWriteInd
                            *COM*:00000004 pAPPL_MainLoop
                            *COM*:00000002 EepromReadSize
    {standard input}:453    .text.ECAT_Application:00000000 $t
    {standard input}:458    .text.ECAT_Application:00000000 ECAT_Application
    {standard input}:481    .text.ECAT_Application:00000024 $d
    {standard input}:486    .text.Sync0_Isr:00000000 $t
    {standard input}:491    .text.Sync0_Isr:00000000 Sync0_Isr
    {standard input}:594    .text.Sync0_Isr:000000c4 $d
    {standard input}:609    .text.PDI_Isr:00000000 $t
    {standard input}:614    .text.PDI_Isr:00000000 PDI_Isr
    {standard input}:745    .text.PDI_Isr:000000fc $d
    {standard input}:763    .text.MainLoop:00000000 $t
    {standard input}:768    .text.MainLoop:00000000 MainLoop
    {standard input}:841    .text.MainLoop:00000090 $d
    {standard input}:854    .text.EEPROM_CommandHandler:00000000 $t
    {standard input}:859    .text.EEPROM_CommandHandler:00000000 EEPROM_CommandHandler
    {standard input}:1003   .text.EEPROM_CommandHandler:00000124 $d
    {standard input}:3095   .bss.bInitFinished:00000000 bInitFinished
    {standard input}:1042   .data.aEepromData:00000000 aEepromData
                            *COM*:00000001 bRunApplication
                            *COM*:00000001 bEtherCATErrorLed
                            *COM*:00000001 bEtherCATRunLed
                            *COM*:00000001 bEcatWaitForInputUpdate
    {standard input}:3096   .bss.bInitFinished:00000000 $d

UNDEFINED SYMBOLS
DC_CheckWatchdog
bEcatWaitForAlControlRes
EsmTimeoutCounter
b32BitDc
u64Timestamp
u32CheckForDcOverrunCnt
APPL_InputMapping
memcpy
sSyncManOutPar
sSyncManInPar
nEscAddrInputData
nPdInputSize
bDcSyncActive
APPL_OutputMapping
nEscAddrOutputData
nPdOutputSize
Sync1WdCounter
bEcatInputUpdateRunning
LatchInputSync0Value
LatchInputSync0Counter
ECAT_Init
COE_ObjInit
APPL_Application
COE_UpdateSyncErrorStatus
Sync0WdCounter
u16SmSync0Value
u16SmSync0Counter
sErrorSettings
bEscIntEnabled
bDcRunning
bEcatFirstOutputsReceived
bEcatOutputUpdateRunning
u8dummy
DISABLE_ESC_INT
ENABLE_ESC_INT
COE_SyncTimeStamp
ECAT_Main
COE_Main
CheckIfEcatError
HW_EepromReload
